name,picurl
Barkhad Abdi,Barkhad_Abdi_at_LFCC_Awards.jpg
Amy Adams,Amy_Adams_UK_Nocturnal_Animals_Premiere_(cropped).jpg
Casey Affleck,Casey_Affleck_at_the_Manchester_by_the_Sea_premiere_(30199719155)_(cropped).jpg
Shohreh Aghdashloo,Shohreh_Aghdashloo_by_Gage_Skidmore.jpg
Brian Aherne,Brian_Aherne_in_I_Confess_trailer.jpg
Riz Ahmed,Riz_Ahmed_at_the_Rogue_One_-_A_Star_Wars_Story_-_World_Premeire_Red_Carpet_-_DSC_0437_(31547570706)_(cropped).jpg
Danny Aiello,Danny_Aiello.jpg
Anouk Aimée,Anouk_Aim%C3%A9e_Cannes.jpg
Eddie Albert,Eddie_Albert_Robert_Wagner_Switch_1975_(cropped).JPG
Jack Albertson,Jack_Albertson_1971.JPG
Alan Alda,Alan_Alda_2015.jpg
Norma Aleandro,Norma_Aleandro.jpg
Jane Alexander,JaneAlexanderMarch08.jpg
Mahershala Ali,Mahershala_Ali_by_Gage_Skidmore_(cropped).jpg
Joan Allen,JoanAllen2000TIFF.jpg
Woody Allen,Woody_Allen_Cannes_2016.jpg
Sara Allgood,Sara_Allgood_-_Project_Gutenberg_eText_19028.jpg
Don Ameche,Don_Ameche_1964.JPG
Judith Anderson,Judith_Anderson_1934-09-11.jpg
Julie Andrews,"Julie_Andrews_Park_Hyatt,_Sydney,_Australia_2013.jpg"
Ann-Margret,Ann_Margret_1968.jpg
Yalitza Aparicio,Yalitza_Aparicio_Oscars_2019.jpg
Anne Archer,"Anne_Archer,_1989-03-cropped.jpg"
Eve Arden,Eve_Arden_5_Allan_Warren.jpg
Alan Arkin,AlanArkinTIFFSept2012_(cropped).jpg
George Arliss,George_Arliss_cph.3b31151.jpg
Patricia Arquette,Patricia_Arquette_2015.jpg
Jean Arthur,Jean_Arthur_-_signed.jpg
Peggy Ashcroft,Peggy-Ashcroft-1936-3.jpg
Fred Astaire,"Astaire,_Fred_-_Never_Get_Rich.jpg"
Mary Astor,Mary_Astor-1930s.JPG
Mischa Auer,Mischa_Auer_1940s.jpg
Dan Aykroyd,Dan_Aykroyd_cropped.jpg
Lew Ayres,Lew_Ayres-publicity.JPG
Lauren Bacall,Lauren_Bacall_1945_press_photo.jpg
Hermione Baddeley,Hermione_Baddley_2_Allan_Warren.jpg
Mary Badham,Mary_Badham_Speaks_to_Birmingham_Southern.jpg
Fay Bainter,Fay_Bainter_circa_1950s.jpg
Maria Bakalova,Maria_bakalova_2021_1.jpg
Carroll Baker,Carroll_Baker_headshot_for_Station_Six-Sahara_1962.png
Alec Baldwin,Alec_Baldwin_by_Gage_Skidmore.jpg
Christian Bale,Christian_Bale-7837.jpg
Martin Balsam,Martin_Balsam_Film_Still.jpg
Anne Bancroft,Anne_Bancroft_1952.jpg
George Bancroft,George_Bancroft_United_States_Secretary_of_Navy_c._1860.jpg
Antonio Banderas,Antonio_Banderas_2019_(cropped).jpg
Ian Bannen,Ian_Bannen_1966.jpg
Javier Bardem,Premios_Goya_2018_-_Javier_Bardem_(cropped_2).jpg
Sacha Baron Cohen,"Sacha_Baron_Cohen,_2011.jpg"
Marie-Christine Barrault,Marie-Christine_Barrault_July_2013.jpg
Adriana Barraza,Adriana_Barraza_adj.jpg
Barbara Barrie,Barney_Miller_1975.JPG
Ethel Barrymore,Studio_publicity_Ethel_Barrymore.jpg
Lionel Barrymore,Lionel_Barrymore_2.jpg
Richard Barthelmess,Richard_Barthelmess_-_publicity.JPG
Mikhail Baryshnikov,Mikhail_Baryshnikov.jpg
Kim Basinger,Kim_Basinger_(1990).jpg
Albert Bassermann,Foreign_Correspondent_trailer_20_Basserman.jpg
Angela Bassett,Angela_Bassett_by_Gage_Skidmoe.jpg
Alan Bates,Alan_Bates.jpg
Kathy Bates,Kathy_Bates_by_Gage_Skidmore.jpg
Anne Baxter,Anne_Baxter_publicity_photo.JPG
Warner Baxter,Warner_Baxter_promo.jpg
Ned Beatty,Ned_Beatty_cropped.jpg
Warren Beatty,"Warren_Beatty_Photoplay,_1961.jpg"
Ed Begley,Ed_Begley_1958.jpg
Bérénice Bejo,B%C3%A9r%C3%A9nice_Bejo_Cannes_2016.jpg
Barbara Bel Geddes,1952_Barbara_Bel_Geddes.JPG
Ralph Bellamy,RBellamy34.jpg
William Bendix,William_Bendix_1960.JPG
Roberto Benigni,Roberto_Benigni-5274.jpg
Annette Bening,AnnetteBeningSept2013TIFF.jpg
Tom Berenger,Tom_Berenger_2019.jpg
Candice Bergen,Candice_Bergen_(8250487588).jpg
Ingrid Bergman,"Ingrid_Bergman,_Gaslight_1944.jpg"
Elisabeth Bergner,Elisabeth_Bergner.jpg
Halle Berry,Halle_Berry_by_Gage_Skidmore_2.jpg
Demián Bichir,Demi%C3%A1n_Bichir_by_Gage_Skidmore.jpg
Charles Bickford,Charles_Bickford_1950s.JPG
Theodore Bikel,Theodore_Bikel_(4133239868_24c25ac837_z)_(cropped).jpg
Juliette Binoche,MJK_330427_Juliette_Binoche_(Berlinale_2019)_(cropped).jpg
Karen Black,Karen_Black_(1968).jpg
Betsy Blair,Betsy_Blair_(Amiens_nov_2007)_5c.jpg
Linda Blair,Linda_Blair_2018_cropped.jpeg
Ronee Blakley,Ronee_Blakely_1976.JPG
Cate Blanchett,Cate_Blanchett_Cannes_2018_2_(cropped).jpg
Brenda Blethyn,Brenda_Blethyn_at_the_2014_Berlin_Film_Festival.jpg
Mary J. Blige,Mary_J._Blige_April_2020.png
Joan Blondell,JOANBlondell.jpg
Ann Blyth,Ann_Blyth_MGM_1954.jpg
Humphrey Bogart,Humphrey_Bogart_1940.jpg
Beulah Bondi,Beulah_Bondi_Wagon_Train_1961.JPG
Helena Bonham Carter,Helena_Bonham_Carter_2011_AA.jpg
Shirley Booth,Shirley_Booth_1950.JPG
Ernest Borgnine,Ernest_Borgnine_McHale_McHale%27s_Navy_1962.JPG
Chadwick Boseman,Chadwick_Boseman_by_Gage_Skidmore_July_2017_(cropped).jpg
Charles Boyer,"Charles_Boyer_-_Photoplay,_January_1942.jpg"
Lorraine Bracco,Lorraine_Bracco.jpg
Alice Brady,Alice_Brady_by_Albert_Witzel.jpg
Kenneth Branagh,KennethBranaghApr2011.jpg
Klaus Maria Brandauer,Klaus_Maria_Brandauer_Viennale_2012_a.jpg
Marlon Brando,Marlon_Brando_publicity_for_One-Eyed_Jacks.png
Eileen Brennan,Eileen_Brennan_1963.png
Walter Brennan,Walter_brennan_real_mccoys_1958.JPG
Abigail Breslin,Abigail_Breslin_by_Gage_Skidmore.jpg
Jeff Bridges,Jeff_Bridges_by_Gage_Skidmore_3.jpg
Jim Broadbent,Jim_Broadbent_2012.jpg
Adrien Brody,Adrien_Brody_Cannes_2014.jpg
Josh Brolin,Josh_Brolin_SDCC_2014.jpg
Albert Brooks,Albert_Brooks_at_%27Drive%27_premiere_TIFF_9.10.11.jpg
Yul Brynner,Publicity_press_photo_of_Yul_Brynner_in_1960_(cropped).jpg
Geneviève Bujold,Genevi%C3%A8ve_Bujold_-_1969.jpg
Sandra Bullock,Sandra_Bullock_in_July_2013.jpg
Victor Buono,Victor_Buono_1969.png
Billie Burke,Studio_publicity_Billie_Burke.JPG
Catherine Burns,Catherine_Burns_1974.JPG
George Burns,George_Burns_1961.JPG
Ellen Burstyn,Ellen_Burstyn_at_the_2009_Tribeca_Film_Festival.jpg
Richard Burton,Richard_Burton_-_The_Robe.jpg
Gary Busey,CUN2008_Oscar_party_Gary_Busey.jpg
Red Buttons,Red_Buttons_-_1959.jpg
Spring Byington,Studio_publicity_Spring_Byington.jpg
James Caan,James_Caan_(1976).jpg
Adolph Caesar,AdolphCaesar.jpg
Nicolas Cage,Nicolas_Cage_Deauville_2013.jpg
James Cagney,"James_cagney_promo_photo_(cropped,_centered).jpg"
Michael Caine,"Sir_Michael_Caine,_28th_EFA_Awards_2015,_Berlin_(cropped).jpg"
Louis Calhern,Louis_Calhern_in_Woman_Wanted_trailer.jpg
Dyan Cannon,Dyan_Cannon_1950s-cropped.jpg
Steve Carell,Steve_Carell_November_2014.jpg
Art Carney,Art_Carney_-_1959.jpg
Leslie Caron,Leslie_Caron_lunettes.jpg
Diahann Carroll,Diahann_Carroll_1976.JPG
Nancy Carroll,Nancy_Carroll_-_Willow_Green.jpg
Peggy Cass,Peggy_Cass_1973.JPG
John Cassavetes,John_Cassavetes_Johnny_Staccato_1959.jpg
Seymour Cassel,Seymour_Cassel2.jpg
Richard S. Castellano,The_Super_cast_1972_(cropped).JPG
Keisha Castle-Hughes,Keisha_Castle-Hughes_at_TIFF_2009_(headshot).jpg
George Chakiris,George_Chakiris_2019.jpg
Timothée Chalamet,Timoth%C3%A9e_Chalamet_2017_Berlinale.jpg
Jeff Chandler,Jeff_Chandler_-_1958.jpg
Carol Channing,Carol_Channing_colour_Allan_Warren.jpg
Stockard Channing,Stockard_Channing_1984_crop.JPG
Charlie Chaplin,Charlie_Chaplin_portrait.jpg
Jessica Chastain,SDCC_2015_-_Jessica_Chastain_(19111308673)_(cropped).jpg
Ruth Chatterton,Chatterton_NM330.jpg
Don Cheadle,Don_Cheadle_in_2019_at_the_public_party.jpg
Michael Chekhov,Michael_Chekhov_1910%D1%85.jpg
Cher,Cher_in_2019_cropped.jpg
Maurice Chevalier,Maurice_Chevalier-publicity.jpg
Julie Christie,Julie_Christie_-_1966.jpg
Thomas Haden Church,Thomas_Haden_Church_at_the_2009_Tribeca_Film_Festival.jpg
Diane Cilento,"Diane_Cilento,_1954.jpg"
Candy Clark,Candy_Clark_in_Handle_with_Care.jpg
Patricia Clarkson,Patricia_Clarkson_Press_Conference_The_Party_Berlinale_2017_01_(cropped_2).jpg
Jill Clayburgh,Jill_Clayburgh.JPG
Montgomery Clift,MontgomeryClift.jpg
George Clooney,George_Clooney_2016.jpg
Glenn Close,Glenn_Close_-_Guardians_of_the_Galaxy_premiere_-_July_2014_(cropped).jpg
Lee J. Cobb,Lee_J._Cobb_1960s.JPG
Charles Coburn,"Charles_Coburn,_actor,_USA,_at_Kastrup_Airport_CPH,_Copenhagen.jpg"
James Coburn,James_Coburn_The_Californians_1959.JPG
James Coco,James_Coco_1973.JPG
Claudette Colbert,Claudette_colbert.jpg
Toni Collette,Toni_Collette_by_Gage_Skidmore.jpg
Patricia Collinge,Patricia_Collinge_1941.JPG
Pauline Collins,Pauline_Collins_in_November_2012.jpg
Olivia Colman,Olivia_Colman_at_Moet_BIFA_2014_(cropped).jpg
Ronald Colman,Ronald_Colman_-_publicity.jpg
Betty Compson,Betty_Compson_-_1930.jpg
Jennifer Connelly,Jennifer_Connelly_2012.jpg
Sean Connery,Sean_Connery_(1983).jpg
Tom Conti,Tom_Conti_Romantic_Comedy_Dec_2007.jpg
Bradley Cooper,Glasto17-44_(35547413626)_Cropped.jpg
Chris Cooper,Chris_Cooper_at_the_2009_Tribeca_Film_Festival.jpg
Gary Cooper,Gary_Cooper_(1952).jpg
Gladys Cooper,Gladys-Cooper_Ggbain.jpg
Jackie Cooper,Jackie_Cooper_1956.JPG
Ellen Corby,Edgar_Bergen_Ellen_Corby_The_Homecoming_Waltons_1974_(cropped).JPG
Valentina Cortese,Valentina_Cortese1941.png
Kevin Costner,Kevin_Costner_2016.jpg
Marion Cotillard,Marion_Cotillard_at_2019_Cannes.jpg
Tom Courtenay,Tom_Courtenay_Berlin_2015.jpg
Jeanne Crain,"Jeanne_Crain_by_Phil_Stern,_1954.jpg"
Bryan Cranston,Bryan_Cranston_at_the_2018_Berlin_Film_Festival_(2).jpg
Broderick Crawford,Broderick_Crawford_1970.JPG
Joan Crawford,JCrawford39.jpg
Donald Crisp,The_Sea_Hawk_(1940)_trailer_4.jpg
James Cromwell,James_Cromwell_2010.jpg
Hume Cronyn,Hume_Cronyn_in_The_Postman_Always_Rings_Twice_trailer.jpg
Rupert Crosse,Bill_Cosby_Rupert_Crosse_Beah_Richards_Bill_Cosby_Show_1970.JPG
Russell Crowe,Russell_Crowe_(33994020424).jpg
Tom Cruise,Tom_Cruise_by_Gage_Skidmore_2.jpg
Penélope Cruz,Premios_Goya_2018_-_Pen%C3%A9lope_Cruz.jpg
Benedict Cumberbatch,BCumberbatch_Comic-Con_2019.jpg
Quinn Cummings,QC_Green_Sweater.jpg
Tony Curtis,Tony_Curtis_1958.jpg
Joan Cusack,Joan_Cusack_(h).jpg
Willem Dafoe,Willem_Dafoe_Cannes_2019.jpg
Dan Dailey,Dan_Dailey_in_Washington_Melodrama_trailer.jpg
John Dall,John_Dall.jpg
Matt Damon,Matt_Damon_TIFF_2015.jpg
Dorothy Dandridge,Dorothy_Dandridge_Cain%27s_Hundred_1962.jpg
Bobby Darin,Bobby_Darin_1959.JPG
Jane Darwell,Jane_Darwell_1945.JPG
Bette Davis,BETTEDavis_(cropped).jpg
Geena Davis,Geena_Davis_2013_(cropped).jpg
Judy Davis,Judy_Davis_-_Eye_of_The_Storm.jpg
Viola Davis,Viola_Davis_by_Gage_Skidmore.jpg
Bruce Davison,Bruce_Davison_52nd_Annual_Publicists_Awards_-_Feb_2015_(cropped).jpg
Andra Day,Andra_Day_photo_WMG_(cropped).jpg
Doris Day,Doris_Day_-_1957.JPG
Daniel Day-Lewis,"Daniel_Day-Lewis,_Jaguar,_Mille_Miglia_2013_cropped.jpg"
Olivia de Havilland,Olivia_DeHavilland-2.JPG
Robert De Niro,Robert_De_Niro_Cannes_2016.jpg
Vittorio De Sica,"S_Kragujevic,_Vittorio_De_Sica,_1959.JPG"
Marina de Tavira,Marina_de_Tavira_1_(cropped).jpg
James Dean,James_Dean_in_Rebel_Without_a_Cause.jpg
Ruby Dee,Ruby_Dee_-_1972.jpg
Benicio del Toro,Benicio_Del_Toro_-_Guardians_of_the_Galaxy_premiere_-_July_2014_(cropped).jpg
William Demarest,Palm_Beach_Story-Bill_Demarest.JPG
Judi Dench,Judi_Dench_at_the_BAFTAs_2007_(cropped).jpg
Catherine Deneuve,Catherine_Deneuve_Berlinale_2017.jpg
Sandy Dennis,Sandy_Dennis.jpg
Gérard Depardieu,G%C3%A9rard_Depardieu_(Berlin_Film_Festival_2010).jpg
Johnny Depp,Johnny_Depp-2757_(cropped).jpg
Bruce Dern,Bruce_Dern_by_Gage_Skidmore.jpg
Laura Dern,Laura_Dern_Deauville_2017.jpg
Brandon deWilde,Brandon_deWilde_early_1950s.JPG
Leonardo DiCaprio,Leonardo_Dicaprio_Cannes_2019.jpg
Marlene Dietrich,Marlene_Dietrich_02.jpg
Matt Dillon,Matt_Dillon_2010.jpg
Melinda Dillon,"Melinda_Dillon,_1976.jpg"
Richard Dix,Film_actor_Richard_Dix_(SAYRE_23518).jpg
Robert Donat,GoodbyeMrChipsTrailer1.jpg
Brian Donlevy,Brian_Donlevy_1955.jpg
Kirk Douglas,Studio_publicity_Kirk_Douglas.jpg
Melvyn Douglas,Douglas-portrait.jpg
Michael Douglas,Michael_Douglas_C%C3%A9sar_2016_3.jpg
Brad Dourif,Brad_Dourif_2002.jpg
Robert Downey Jr.,Robert_Downey_Jr_2014_Comic_Con_(cropped).jpg
Louise Dresser,Louise_Dresser_in_The_Eagle_(1925).jpg
Marie Dressler,Marie_Dressler_-_1930.jpg
Richard Dreyfuss,Richard_Dreyfuss_(46291399092).jpg
Adam Driver,Star_Wars-_The_Last_Jedi_Japan_Premiere_Red_Carpet-_Adam_Driver_(27163437599)_(cropped).jpg
Minnie Driver,Minnie_Driver_2010.jpg
Jean Dujardin,Christophe_Lambert_et_Jean_Dujardin_(Cropped).jpg
Olympia Dukakis,Olympia_Dukakis_2019.jpg
Patty Duke,Patty_Duke_1975.JPG
Faye Dunaway,Fay_Dunaway_1997.jpg
Michael Clarke Duncan,MClarkeDuncan021109-R106_(50094589037).jpg
Irene Dunne,Studio_photograph_of_Irene_Dunne.jpg
Mildred Dunnock,"Mildred_Dunnock,_1956.jpg"
Charles Durning,CharlesDurningMay2008.jpg
Robert Duvall,Robert_Duvall_2_by_David_Shankbone_(cropped).jpg
Jeanne Eagels,Jeanne_Eagels_1923.jpg
Clint Eastwood,Clint_Eastwood_at_2010_New_York_Film_Festival.jpg
Samantha Eggar,Samantha_Eggar.jpg
Jesse Eisenberg,Jesse_Eisenberg_by_Gage_Skidmore.jpg
Chiwetel Ejiofor,Chiwetel_Ejiofor_by_Gage_Skidmore.jpg
Denholm Elliott,Actor_Denholm_Elliott.jpg
Sam Elliott,TIFF_2018_Samuel_Elliott_(44592132581)_(cropped).jpg
Hope Emerson,Studio_publicity_Hope_Emerson.jpg
Cynthia Erivo,Cynthia_Erivo_2018.png
Stuart Erwin,Stuart_Erwin.jpg
Edith Evans,Dame_Edith_Evans_4_Allan_Warren.jpg
Peter Falk,Columbo_Peter_Falk_1973.JPG
Vera Farmiga,Vera_Farmiga_(43676389342).jpg
Richard Farnsworth,Straightstory.jpg
Michael Fassbender,Michael_Fassbender_by_Gage_Skidmore_2015.jpg
José Ferrer,Jose_Ferrer_-_1952.jpg
Sally Field,Sally_Field_(11205)_(cropped).jpg
Ralph Fiennes,Ralph_Fiennes_from_%22The_White_Crow%22_at_Opening_Ceremony_of_the_Tokyo_International_Film_Festival_2018_(31747095048).jpg
Peter Finch,Peter_Finch_2.jpg
Frank Finlay,Frank_Finlay.jpg
Colin Firth,Colin_Firth_(36124162705)_(cropped).jpg
Peter Firth,Firth.jpg
Laurence Fishburne,National_Memorial_Day_Concert_2017_(34117818524)_(cropped).jpg
Barry Fitzgerald,Barry_Fitzgerald_1945.jpg
Geraldine Fitzgerald,Geraldine_Fitzgerald_1956.jpg
Louise Fletcher,Louise_Fletcher_2014.jpg
Nina Foch,Nina_Foch_1945_Escape_in_the_Fog.jpg
Henry Fonda,Henry_Fonda_in_Warlock.jpg
Jane Fonda,Jane_Fonda_Cannes_2015.jpg
Peter Fonda,Peter_Fonda_2009.jpg
