name,picurl
Joan Fontaine,Joan_Fontaine_in_1943.jpg
Lynn Fontanne,Lynn_Fontanne_portrait2.jpg
Harrison Ford,PA-43286804.jpg
Frederic Forrest,Frederic_Forrest_1993.jpg
Robert Forster,Robert_Forster_2009.jpg
Jodie Foster,Jodie_Foster_C%C3%A9sars_2011_2_(cropped).jpg
Jamie Foxx,Jamie_Foxx_by_Gage_Skidmore.jpg
Anthony Franciosa,Tony_Franciosa_-_1969.jpg
James Franco,"James_Franco_4,_2013.jpg"
Morgan Freeman,Morgan_Freeman_Deauville_2018.jpg
Brenda Fricker,Brenda_Fricker_(2106633526)_(cropped).jpg
Clark Gable,Clark_Gable_-_publicity.JPG
Lady Gaga,210120-D-WD757-1720_(50861332387)_(cropped).jpg
Greta Garbo,Garbo_in_Inspiration.jpg
Andy García,Andy_Garcia_at_the_2009_Deauville_American_Film_Festival-01A.jpg
Vincent Gardenia,Vincent_Gardenia_at_1988_Academy_Awards.JPG
Ava Gardner,Ava_Gardner_Show_Boat_1951.jpg
Andrew Garfield,Andrew_Garfield_by_Gage_Skidmore_(cropped).jpg
John Garfield,John_Garfield_-_1942.jpg
William Gargan,William_Gargan_circa_1950s.JPG
Judy Garland,JUDYGarland.jpg
James Garner,James_Garner_Bret_Maverick.JPG
Teri Garr,Teri_Garr_in_1978.jpg
Greer Garson,Greer_Garson-publicity.JPG
Janet Gaynor,Janet-Gaynor_1931.jpg
Leo Genn,Leo_Genn_in_The_Miniver_Story.JPG
Chief Dan George,ChiefDan_George.jpg
Gladys George,Gladys_George_2.jpg
Paul Giamatti,Paul_Giamatti_2010_TIFF.jpg
Giancarlo Giannini,Giancarlo_Giannini.jpg
Jack Gilford,Jack_Gilford.jpg
Lillian Gish,Lillian_Gish-edit1.jpg
Jackie Gleason,Publicity_photo_young_gleason.jpg
James Gleason,James_Gleason_in_Meet_John_Doe_trailer.jpg
Paulette Goddard,Paulette_Goddard_1947.jpg
Whoopi Goldberg,Whoopi_Goldberg_(2011).jpg
Thomas Gomez,Thomas_Gomez.jpg
Ruth Gordon,Ruth-Gordon-1930.jpg
Ryan Gosling,Ryan_Gosling_in_2018.jpg
Louis Gossett Jr.,LGJR_in_LA._2017_(33609346485)_(cropped).jpg
Elliott Gould,Elliott_Gould_-_1986.jpg
Gloria Grahame,Gloria_Grahame_(1947_portrait).jpg
Cary Grant,"Grant,_Cary_(Suspicion)_01_Crisco_edit.jpg"
Lee Grant,Lee_Grant_1967.jpg
Richard E. Grant,Richard_E._Grant_2018.jpg
Bonita Granville,Studio_publicity_Bonita_Granville.jpg
Graham Greene,"Graham_Greene_angol_%C3%ADr%C3%B3,_1975_Fortepan_84697.jpg"
Sydney Greenstreet,Wolfe-Greenstreet-1950.jpg
Joel Grey,Joel_Grey_2014.jpg
Corinne Griffith,Corinne-griffith.jpg
Hugh Griffith,Hugh_griffith_publicity_photo.jpg
Melanie Griffith,Melanie_Griffith_2016_crop.jpg
Rachel Griffiths,Rachel_Griffiths_2012_(cropped).jpg
Alec Guinness,Sir_Alec_Guinness_Allan_Warren_(2).jpg
Edmund Gwenn,Edmund_Gwenn_1953.jpg
Jake Gyllenhaal,Jake_Gyllenhaal_2019_by_Glenn_Francis.jpg
Maggie Gyllenhaal,Maggie_Gyllenhaal_2021.jpg
Joan Hackett,Joan_Hackett_1969.JPG
Gene Hackman,Gene_Hackman_-_1972.jpg
Jean Hagen,Jean_Hagen_1955.jpg
Jackie Earle Haley,Jackie_Earle_Haley_at_WonderCon_2010_4.JPG
Tom Hanks,Tom_Hanks_TIFF_2019.jpg
Marcia Gay Harden,Marcia_Gay_Harden_2013_(cropped).jpg
Ann Harding,Ann_Harding_1930.jpg
Tom Hardy,Tom_Hardy_by_Gage_Skidmore.jpg
Woody Harrelson,Woody_Harrelson_October_2016.jpg
Ed Harris,Ed_Harris_by_Gage_Skidmore.jpg
Julie Harris,Julie_Harris_1973.JPG
Naomie Harris,Naomie_Harris_2014.jpg
Richard Harris,Richard_Harris_2001.jpg
Rosemary Harris,Rosemary_Harris_Spiderman_2007_Shankbone.jpg
Rex Harrison,Rex_Harrison_Allan_Warren.jpg
Elizabeth Hartman,Elizabeth_Hartman_(1966_photo).jpg
Laurence Harvey,Laurence_Harvey_Allan_Warren.jpg
Anne Hathaway,Anne_Hathaway_at_MIFF_(cropped).jpg
Ethan Hawke,Ethan_Hawke_2018.jpg
Sally Hawkins,Sally_Hawkins_Berlinale_2017.jpg
Goldie Hawn,Goldie_Hawn_at_TED_2008_cropped.jpg
Nigel Hawthorne,Nigel_Hawthorne_photo.jpg
Sessue Hayakawa,Sessue_Hayakawa_1918_(Fred_Hartsook).jpg
Salma Hayek,Salma_Hayek-9894.jpg
Helen Hayes,Promotional_photograph_of_Helen_Hayes.jpg
Susan Hayward,Susan_Hayward_1953.jpg
Eileen Heckart,EHeckhart_(crop_and_brighter).jpg
Lucas Hedges,Lucas_Hedges_2017.png
Van Heflin,"Heflin,_Van.jpg"
Mariel Hemingway,"Mariel_Hemingway_headshot,_free_use.jpg"
Katharine Hepburn,Katharine_Hepburn_promo_pic.jpg
Barbara Hershey,Barbara_Hershey_by_Gage_Skidmore.jpg
Charlton Heston,Charlton_Heston.jpg
Jonah Hill,Jonah_Hill-4939_(cropped)_(cropped).jpg
Wendy Hiller,Wendy_Hiller_in_Sailor_of_the_King.jpg
Judd Hirsch,Judd_Hirsch_-_1967.jpg
Dustin Hoffman,Dustin_Hoffman_Quartet_avp_2013_2.jpg
Philip Seymour Hoffman,Philip_Seymour_Hoffman_2011.jpg
Hal Holbrook,Hal_Holbrook_Our_Town_1977_(cropped).jpg
William Holden,WILLIAMHolden.jpg
Judy Holliday,JUDYHolliday.jpg
Celeste Holm,Studio_publicity_Celeste_Holm.jpg
Ian Holm,Ian_Holm.jpg
Anthony Hopkins,AnthonyHopkins10TIFF.jpg
Miriam Hopkins,MiriamHopkins.jpg
Dennis Hopper,Dennis_Hopper_Cannes_2008_(cropped).jpg
Bob Hoskins,Bob_hoskins_filming_ruby_blue_cropped_(cropped).jpg
Djimon Hounsou,Djimon_Hounsou_by_Gage_Skidmore_2.jpg
John Houseman,John_Houseman_-_1980.jpg
Leslie Howard,Leslie_Howard_GWTW.jpg
Terrence Howard,Terrence_Howard_-_Monte-Carlo.jpg
Trevor Howard,Trevor_Howard_Allan_Warren.jpg
Jennifer Hudson,Jennifer-hudson-gesf-2018-8400.jpg
Kate Hudson,Kate_Hudson_(8033413872)_(cropped).jpg
Rock Hudson,"Rock_Hudson_by_Ray_Jones,_c._1955_(cropped).jpg"
Felicity Huffman,FelicityHuffmanHWoFMar2012.jpg
Tom Hulce,TomHulce_(cropped).jpg
Josephine Hull,Josephine_Hull_face.png
Arthur Hunnicutt,Arthur_Hunnicutt_in_Stars_in_My_Crown_trailer.jpg
Helen Hunt,[email]
Linda Hunt,Linda_Hunt.jpg
Holly Hunter,Holly_Hunter_by_Gage_Skidmore.jpg
Kim Hunter,Kim_Hunter._cph.3b23243.jpg
Isabelle Huppert,Isabelle_Huppert_Cannes_2018.jpg
John Hurt,John_Hurt_at_the_London_premiere_of_Tinker_Tailor_Soldier_Sp.png
William Hurt,History_of_Violence_002_(7271227040).jpg
Ruth Hussey,RUTHussey.jpg
Anjelica Huston,Anjelica_Huston_(46954445875)_(cropped).jpg
John Huston,John_Huston_-_publicity.JPG
Walter Huston,Walter_Huston_-_1950.jpg
Timothy Hutton,TimothyHutton08TIFF.jpg
Martha Hyer,Martha_Hyer_Sabrina.jpg
John Ireland,JohnIreland.jpg
Jeremy Irons,Jeremy_Irons.jpg
Amy Irving,Amy_Irving_(1989).jpg
Burl Ives,Burl_Ives_(Cat_on_a_Hot_Tin_Roof)_1958.jpg
Hugh Jackman,Logan_Japan_Premiere_Red_Carpet-_Hugh_Jackman_(38445328406)_(rotated).jpg
Glenda Jackson,Glenda_Jackson.JPG
Samuel L. Jackson,Samuel_L._Jackson_2019_by_Glenn_Francis.jpg
Richard Jaeckel,Richard-jaeckel-trailer.jpg
Sam Jaffe,Sam_Jaffe_David_Zorba_Ben_Casey.jpg
Dean Jagger,Dean_Jagger_The_Twilight_Zone_1961.JPG
Allison Janney,Allison_Janney_Oct_2014_(cropped).jpg
Emil Jannings,Emil_Jannings_-_no_watermark.jpg
Marianne Jean-Baptiste,Marianne_Jean_Baptiste_by_RealTVfilms.jpg
Richard Jenkins,Fantastic_Fest_Red_Carpet_Bone_Tomahawk-2073_(28896050790)_(cropped).jpg
Scarlett Johansson,"Scarlett_Johansson_by_Gage_Skidmore_2_(cropped,_2).jpg"
Glynis Johns,Glynis_Johns_-_still.jpg
Celia Johnson,Celia_Johnson.jpg
Angelina Jolie,Angelina_Jolie_2_June_2014_(cropped).jpg
Carolyn Jones,Carolyn_Jones_1956.jpg
Felicity Jones,Felicity_Jones_December_2016.jpg
James Earl Jones,James_Earl_Jones_(8516667383).jpg
Jennifer Jones,JENNIFERjones.jpg
Shirley Jones,Shirley_Jones_-_agency_photo_1970s.jpg
Tommy Lee Jones,Tommy_Lee_Jones_2017.jpg
Katy Jurado,KatyJurado.jpg
Madeline Kahn,Madeline_Kahn_publicity.jpg
Daniel Kaluuya,Daniel_Kaluuya_(2017).jpg
Ida Kamińska,Ida_Kaminska.jpg
Carol Kane,Carol_Kane_(2018)_(cropped).jpg
Diane Keaton,Diane_Keaton_2012-1_(cropped).jpg
Lila Kedrova,Lila_Kedrova_(1965).jpg
Catherine Keener,Catherine_Keener_2014_(cropped).jpg
Harvey Keitel,Harvey_Keitel_Cannes_2015.jpg
Cecil Kellaway,Cecil_Kellaway_in_The_Postman_Always_Rings_Twice_trailer.jpg
Sally Kellerman,Sally_Kellerman_-_Mash.jpg
Gene Kelly,Gene_kelly.jpg
Grace Kelly,Grace_Kelly_MGM_photo.jpg
Nancy Kelly,Nancy_Kelly_1955.JPG
Anna Kendrick,Anna_Kendrick_Cannes_2016_2.jpg
Arthur Kennedy,Brandon_deWilde_Arthur_Kennedy_Stage_67_1966.JPG
George Kennedy,George_Kennedy_1975.JPG
Deborah Kerr,Deborah_Kerr_in_colour_Allan_Warren.jpg
Nicole Kidman,Nicole_Kidman_Cannes_2017.jpg
Rinko Kikuchi,Rinko_Kikuchi_Berlinale_2015.jpg
Regina King,Regina_King_by_Gage_Skidmore.jpg
Ben Kingsley,Ben_Kingsley_by_Gage_Skidmore.jpg
Greg Kinnear,GregKinnearTIFFSept2012_(cropped).jpg
Vanessa Kirby,Vanessa_Kirby_2018.jpg
Sally Kirkland,Sally_Kirkland_2014_by_Photo_Brian_To.jpg
Kevin Kline,KevinKlineSept10TIFF.jpg
Shirley Knight,Shirley_Knight_1960s.JPG
Keira Knightley,KeiraKnightleyByAndreaRaffin2011_(cropped).jpg
Alexander Knox,Alexander_Knox.jpg
Susan Kohner,Imitation_of_Life-Susan_Kohner2.JPG
Jack Kruschen,Jack_Kruschen_1977.JPG
Diane Ladd,Diane_Ladd_en_%27Embryo%27.png
Christine Lahti,"Christine_Lahti_MFF_2016,_cropped.png"
Burt Lancaster,Burt_Lancaster_-_publicity_1947.JPG
Elsa Lanchester,ELSA-L.jpg
Martin Landau,Martin_Landau-Mission-1968.jpg
Diane Lane,Diane_Lane_(Berlin_Film_Festival_2011)_2.jpg
Hope Lange,Hope_Lange_1957.jpg
Jessica Lange,Jessica_Lange_(Cropped).JPG
Frank Langella,Frank_Langella_Deauville_2012.jpg
Angela Lansbury,Angela_Lansbury_(8356239174).jpg
Brie Larson,Captain_Marvel_trailer_at_the_National_Air_and_Space_Museum_4_(cropped).jpg
Queen Latifah,Queen_Latifah_2018.jpg
Charles Laughton,Charles_Laughton-publicity2.JPG
Piper Laurie,Piper_Laurie_1951-still.jpg
Jude Law,Jude_Law_-_Headshot.jpg
Jennifer Lawrence,Jennifer_Lawrence_in_2016.jpg
Eva Le Gallienne,"Eva_Le_Gallienne_(mnwp.275003,_cropped_restoration).jpg"
Cloris Leachman,Cloris_Leachman_1970.JPG
Heath Ledger,Heath_Ledger_(2).jpg
Peggy Lee,Peggy_Lee_1950.JPG
Andrea Leeds,Andrea_Leeds_ca._1930s.png
Janet Leigh,Janet_Leigh_1954_portrait.png
Jennifer Jason Leigh,Jennifer_Jason_Leigh_by_Gage_Skidmore.jpg
Vivien Leigh,Vivien_Leigh_Scarlet.jpg
Margaret Leighton,Margaret_Leighton_1959.JPG
Jack Lemmon,Jack_Lemmon_-_1968.jpg
Lotte Lenya,Lotte_Lenya.jpg
Melissa Leo,Melissa_Leo_at_the_2009_Tribeca_Film_Festival.jpg
Jared Leto,"Jared_Leto,_San_Diego_Comic_Con_2016_(2).jpg"
Juliette Lewis,Juliette_Lewis_by_David_Shankbone_(cropped).jpg
Laura Linney,Laura_Linney_Berlinale_2017.jpg
John Lithgow,John_Lithgow_at_Met_Opera_Opening_in_2008.jpg
Sondra Locke,Sondra_Locke_1968_press_photo.jpg
Gene Lockhart,Gene_Lockhart_in_Bridal_Suite_trailer.jpg
Robert Loggia,Robert_Loggia.jpg
Carole Lombard,Carole_Lombard_1940.jpg
Sophia Loren,Sophia_Loren_-_1959.jpg
Joan Lorring,Joan_Lorring_1946.JPG
Bessie Love,Bessie_Love_The_Blue_Book_of_the_Screen.jpg
Paul Lukas,Paul_Lukas_-_1950.jpg
Alfred Lunt,Portrait_of_Alfred_Lunt_LCCN2004663248.jpg
Ali MacGraw,Ali_MacGraw_-_1972.jpg
Shirley MacLaine,Shirley_MacLaine_-_1960.jpg
Aline MacMahon,Studio_publicity_Aline_MacMahon.jpg
William H. Macy,WilliamHMacyTIFFSept2012.jpg
Amy Madigan,Amy_Madigan_1989.jpg
Virginia Madsen,Virginia_Madsen_Oscars_2009.jpg
Anna Magnani,Magnani_Campo_de%27_fiori_2.png
Marjorie Main,Marjorie_Main.jpg
Karl Malden,Karl_Malden_-_autographed.jpg
Rami Malek,Rami_Malek_in_2015_(2)_(cropped).jpg
John Malkovich,John_Malkovich_at_a_screening_of_%22Casanova_Variations%22_in_January_2015.jpg
Dorothy Malone,DOrothyMalone.jpg
Joe Mantell,Joe_Mantell_Port_of_New_York_02.jpg
Lesley Manville,Leslie_Manville_(cropped).jpg
Rooney Mara,"Rooney_Mara_at_The_Discovery_premiere_during_day_2_of_the_2017_Sundance_Film_Festival_at_Eccles_Center_Theatre_on_January_20,_2017_in_Park_City,_Utah_(32088061480)_(cropped).jpg"
Fredric March,Fredric_March_face.jpg
John Marley,"John_Marley_(1968,_Faces).jpg"
Lee Marvin,Lee_marvin_1971.JPG
James Mason,James_Mason_Studio_Publicity.jpg
Marsha Mason,Marsha_Mason_(25323356757).jpg
Raymond Massey,Raymond_Massey_1961_(cropped).JPG
Marcello Mastroianni,Marcello_Mastroianni_02.jpg
Marlee Matlin,MarleeMatlinMay09crop.JPG
Walter Matthau,Walter_Matthau_-_1952.jpg
Rachel McAdams,Rachel_McAdams_2016.jpg
Mercedes McCambridge,Mercedes_McCambridge_-_1950.jpg
Melissa McCarthy,Melissa_McCarthy_in_2018_(cropped).jpg
Matthew McConaughey,Matthew_McConaughey_2019_(48648344772).jpg
Patty McCormack,1962_Peter_Fonda_Patty_McCormack_New_Breed_(cropped).jpg
Hattie McDaniel,Studio_publicity_Hattie_McDaniel.jpg
Mary McDonnell,Mary_McDonnell_Photo_Op_GalaxyCon_Raleigh_2019.jpg
Frances McDormand,Frances_McDormand_2015_(cropped).jpg
Elizabeth McGovern,Elizabeth_McGovern_2012.jpg
Dorothy McGuire,Studio_publicity_Dorothy_McGuire.jpg
Ian McKellen,SDCC13_-_Ian_McKellen.jpg
Victor McLaglen,Victor_McLaglen_in_The_Informer.jpg
Maggie McNamara,Studio_publicity_Maggie_McNamara.jpg
Steve McQueen,Steve-McQueen-1968_(cropped).jpg
Janet McTeer,Janet_McTeer_Berlin_2015.jpg
Kay Medford,Kay_Medford_1963.JPG
Adolphe Menjou,Adolphe_Menjou_1938.jpg
Vivien Merchant,Vivien_Merchant.png
Melina Mercouri,Melina_Mercouri.JPG
Burgess Meredith,Burgess_Meredith_1954.JPG
Una Merkel,Una_Merkel_-_still.JPG
Laurie Metcalf,LaurieMetcalfFeb08_cropped.jpg
Bette Midler,Bette_Midler_(18939287670)_(cropped).jpg
Sarah Miles,Sarah_Miles_in_1980_(cropped).jpg
Sylvia Miles,Sylvia_Miles_in_2007.jpg
Ray Milland,Ray_Milland_Markham_1959.JPG
John Mills,John_Mills_by_Gabi_Rona.jpg
Sal Mineo,Sal_mineo_Allan_Warren.jpg
Liza Minnelli,Liza_Minnelli_Publicity_1973.jpg
Helen Mirren,Helen_Mirren-2208_(cropped).jpg
Robert Mitchum,Robert_Mitchum_1949_(no_signature).jpg
Mo'Nique,Mo%27Nique_attending_the_82nd_Academy_Awards_2010.jpg
Fernanda Montenegro,Fernanda_Montenegro_em_2015_cropped.jpg
Ron Moody,Ron_Moody.jpg
Dudley Moore,Dudley_Moore_(cropped).jpg
Juanita Moore,Studio_publicity_Moore_Juanita.jpg
Julianne Moore,Julianne_Moore_(15011443428)_(2).jpg
Mary Tyler Moore,Mary_Tyler_Moore_2000_(1).jpg
Agnes Moorehead,Studio_publicity_Agnes_Moorehead.jpg
Rita Moreno,Rita_Moreno_2014.jpg
Frank Morgan,Frank_Morgan-publicity.JPG
Cathy Moriarty,"Cathy_Moriarty,_Jake_and_Vikki_LaMotta.jpg"
Pat Morita,Pat_Morita_1971_publicity_photo.jpg
Robert Morley,Robert_Morley_3_Allan_Warren.jpg
Chester Morris,Chester_Morris_pg234.jpg
Viggo Mortensen,Viggo_Mortensen_B_(2020).jpg
Samantha Morton,Samantha_Morton_Edinburgh_International_Film_Festival.png
Armin Mueller-Stahl,Armin_mueller-stahl.jpg
Carey Mulligan,Carey_Mulligan_-_2018_(45646489364)_(cropped).jpg
